,0,1,2,3,4,5,6,7,8,9
466,8.08297789072336,1.0,0.5892276727649489,0.7836179770203167,1.7656215490563818,1.2700559045969555,0.5329644874872111,-0.5084695769107095,1.1148173540432544,0.7100534002865143
467,1.4777731280685977,0.0,1.1197942363721571,1.7336031564265113,1.69176441799258,-0.8949151527806593,0.7858921581604318,0.9919012900076141,0.7533487783330616,0.5534163934987681
468,7.152095376990451,1.0,-1.5671356796875295,0.5264353703837498,-2.2295494377259004,-2.0398540011314483,-2.3708618137029034,-2.0069340212587865,-2.1995797041222858,-0.7984748506278079
469,0.08074926348719003,0.0,-2.7911623412462827,-1.2742240635096742,-0.745861488865748,-0.6894179212041033,-1.49420076080203,-3.014999683536567,-0.6609953666006713,-1.4018345585104601
470,7.752973412065725,1.0,0.1059393721203237,0.3211337943095355,0.9119485759282396,-0.689867884908475,0.28418098582927076,1.3882291267483395,0.8961822704707313,1.3790604521400056
471,-2.0146788936965376,0.0,-1.5862133306802466,-1.1604713552890227,-1.2023328197820697,-1.627310367107059,-1.6094874280016087,-1.47866778595601,-1.8957354999104343,-1.847578012804694
472,7.786802663277336,1.0,0.6513565949348643,0.9740812133929015,0.8446262642583182,1.222579666819348,0.6458599967408543,-0.35790103261250245,-0.4751702229318245,1.0526050799899538
473,7.619432753214916,1.0,0.15931701276156976,1.4347385500310268,1.3163657055585856,1.2243744963228524,1.4634205426519795,0.25707979454276664,0.39216956603798586,0.518680282828489
474,0.44301601287657266,0.0,1.5068820459340062,0.38351075895789993,0.07849837692375841,1.0960113187521259,1.546956112326715,1.0391436249194814,1.0341400745105682,0.37455493608727647
475,-0.33681988755386594,0.0,0.3498464723660601,-0.17292283928039692,-0.306588001549974,-0.8134794369724081,-0.08649980062232876,0.5906952805197261,0.6411725735931552,0.498269238593335
476,1.150546718195842,0.0,-1.8100020965438413,-2.5108952610732427,-3.1170510146491095,-1.5307336616594203,-2.0197295908090096,-1.88820109589936,-1.7753320901874232,-1.8125437122428858
477,-1.8273700711089436,0.0,0.8682486290580449,1.1835007302254619,1.8517506968810795,0.9931539875846018,0.9778222021728514,1.9067048538337876,0.8963851134189342,1.8486074441740308
478,7.780985696870469,1.0,0.4297318089207394,0.8652586932916908,0.7551177273545522,0.15151529476261688,0.12049426968336022,0.5988758270383139,0.6354682958837826,-0.0007417602772791282
479,8.760254818430859,1.0,-0.8133361612609576,-0.07712759327693766,0.9258904170092781,0.592023709242882,-0.5967696666128685,0.2768639104414945,0.5203290162042458,0.3543209649421556
480,9.60486486636201,1.0,1.44566701921916,2.7131604667213742,-0.5665085923356776,1.1420934014121602,0.600968525891926,0.9786553273763254,0.04498835853358169,1.7586900401327688
481,0.32531156229507324,0.0,0.6931234163233243,0.5675623290733132,0.14040423706985838,1.1762228695026913,1.7255239174120844,1.4049508726546434,2.6189472031026986,0.6390769123199214
482,-0.020074792950577732,0.0,-0.568268729187678,-1.7329093968605507,0.5931267572115632,-0.009533762759162939,-0.2722157335119826,-0.9482403959841339,-1.0913776655139307,0.42743553573512216
483,-1.3347618838847497,0.0,0.3329287663021826,-1.9209105824441932,-1.8371904512180774,-0.7233517001820645,-0.5528129062550503,-0.42426953723805344,-0.8268099527950689,-1.0470125013507787
484,-0.797547154444212,0.0,0.7688509315573606,0.639004802385279,-0.8636923466381031,0.3969518326525367,0.769441728717935,-0.709130072910101,-1.1883505527419778,-1.2553580438405498
485,1.285125857267957,0.0,-0.09805161386789908,-0.04587937704446472,-0.47396524500860376,-0.6698252773351112,-0.8423757963678279,0.2746604879235747,-0.2873367536613374,-1.255392443315404
486,0.3038609869957438,0.0,-1.540215204211975,-1.03376196645861,-0.7747082425452175,0.3306491035588002,-1.3297838938224205,-0.9386082270286185,-1.1704144860013304,-0.18670735526221013
487,-2.4823962922747858,0.0,-0.7405922986760082,-1.7530888923158325,-1.4408927094674988,-0.8256729177909761,-1.690379128545844,-0.06602947605438969,-0.2639440667965426,-1.1847990670185344
488,9.844195892997677,1.0,0.7475429693798082,0.5786920523559268,-1.9646469687588333,0.8410846868664603,0.2511712777782658,-1.0737826482347494,0.8673193442961424,0.8843965770322811
489,6.678826884013564,1.0,-0.7152515861181277,0.4421601747142185,0.6670962280438392,0.3819953683504007,-0.203506548097423,0.5521704017277576,0.3105123330318299,0.05482391336112085
490,6.991888995904,1.0,1.122441176418398,1.0933330405748372,0.33273086678967717,-0.2974333411599584,0.6828349525956842,0.4459597317726397,0.1472393938733847,-0.5693223736479422
491,6.092350722281304,1.0,1.2127343267736057,0.19038438974988803,0.6712394627861066,0.9954343112110047,1.0096955503619809,0.26244571553765567,1.3839888123375372,0.25387475619358035
492,-0.22388135672951517,0.0,1.4839571029551875,0.17272072573988925,0.33278936214447075,0.31174238304930113,0.12200437260761987,-0.4685205283652782,1.1138600662684202,1.1714789621552055
493,0.10327279312434891,0.0,-0.1572429745782405,0.3942812188475341,-0.5888804029359519,-2.3480010430972493,-0.016039405812737436,0.3184640827587832,0.04527267040970906,-1.0999984042447033
494,-1.5980723336707867,0.0,1.6114308717298955,-0.5554251585401067,1.2289710636975986,1.9463360875554687,0.26486916341612576,-0.4053936806076059,1.7611762640551358,1.1078468466880835
495,-0.10063897087993477,0.0,-0.17714241365031158,0.49302076876885687,-0.47722330911093325,-0.008641777395178057,0.020823381931520862,-0.5254594549349204,0.7427217723310034,-0.23619191617737295
496,-0.8020816820780311,0.0,-0.8619617122819755,-0.5363040126353515,0.3692456999001461,0.628745360216013,0.10442566632091436,0.4967646072911394,-0.1464231735967363,-0.1150016508715996
497,-0.43252118717286814,0.0,-0.6956704337345117,0.5947502765216891,-0.6660918533639868,-1.0963961389334835,-0.4618836836463671,-0.8472848712877024,0.3084742349073563,1.0150509454222927
498,8.622155046720305,1.0,1.9637565766713163,1.3664466401798214,1.7225032900313157,1.9572733934493898,1.030907273550968,1.4995871577054978,1.4463055482300473,0.8143546783987821
499,0.6468081010769483,0.0,0.4486103957622425,-0.2693179268257822,0.07382741084815062,1.0639924186223648,0.844877138915976,0.5800447827875936,-0.3143046735729323,0.4680988514375659
